user-id,class,prediction,California,Georgia,NewYork
USER_001ac628,?,California,0.0749626,0.015430416,0.009606982
USER_002ac912,?,NewYork,0.030570943,0.021067059,0.048361998
USER_0089c6ed,?,NewYork,0.038722202,0.008307501,0.052970298
USER_00bc828f,?,NewYork,0.0011705712,0.0038709908,0.09495844
USER_00e7be97,?,NewYork,0.03257916,0.013726409,0.053694427
USER_012b2595,?,Georgia,0.009976522,0.08955686,0.00046662678
USER_0139bf5c,?,NewYork,0.0013688023,0.0011931417,0.09743805
USER_020719b6,?,NewYork,2.9193833e-07,1.4620957e-05,0.099985085
USER_026a085b,?,NewYork,0.013189638,0.0066544125,0.080155954
USER_028ea70d,?,Georgia,0.011134138,0.07985076,0.009015098
USER_03c6b720,?,NewYork,0.0015992743,0.0021480932,0.096252635
USER_03e9e8a9,?,California,0.086458415,0.005850705,0.007690878
USER_04b3ff64,?,California,0.09415965,0.004474233,0.001366119
USER_04d5ae7e,?,Georgia,0.01247511,0.06547905,0.02204584
USER_04f00846,?,NewYork,0.00027097523,0.0022383905,0.09749063
USER_059e3e4b,?,NewYork,0.010141286,0.0032851745,0.08657354
USER_060db402,?,NewYork,0.004684964,0.006725099,0.088589944
USER_0617e84c,?,California,0.08169453,0.008697606,0.009607864
USER_066aff57,?,Georgia,5.9771824e-05,0.09970911,0.00023111845
USER_067bc0d1,?,NewYork,0.002964176,0.002700324,0.094335504
USER_06ec6026,?,California,0.05181735,0.008431708,0.03975094
USER_073ae410,?,NewYork,0.025025392,0.0072850385,0.06768956
USER_07713420,?,NewYork,0.030192185,0.015476748,0.054331075
USER_07b8a39e,?,California,0.055802364,0.021029832,0.023167802
USER_087cd93c,?,California,0.039154537,0.022342972,0.03850249
USER_08cdff74,?,NewYork,4.368947e-05,0.00010945442,0.099846855
USER_098e1532,?,NewYork,0.016541814,0.010119046,0.073339134
USER_0995db73,?,Georgia,0.0105506815,0.08358031,0.005869006
USER_09dbf5de,?,Georgia,0.016803533,0.053428777,0.029767696
USER_0b5fa2eb,?,NewYork,0.00791955,0.0063589946,0.08572145
USER_0bd05d33,?,Georgia,0.0044236374,0.0735627,0.022013659
USER_0c09ba5c,?,California,0.05007285,0.024411473,0.025515681
USER_0c7bb665,?,NewYork,0.0012240554,0.0013104519,0.09746549
USER_0cbd8e04,?,Georgia,0.03027395,0.043215256,0.026510796
USER_0d71ddc1,?,NewYork,6.7826236e-06,5.1515894e-06,0.099988066
USER_0d78e1b8,?,NewYork,0.01764492,0.0066828565,0.075672224
USER_0ddfa5e6,?,Georgia,0.0110882055,0.075715795,0.013195996
USER_0e354317,?,California,0.049337346,0.021764705,0.028897956
USER_0e35810b,?,Georgia,0.0062663397,0.058251757,0.03548191
USER_0e541dce,?,NewYork,0.03889839,0.010963819,0.0501378
